iri	id	current
ZP:0011094	0-0-GO:0021654-PATO:0000460-0-0-0	
ZP:0011111	0-0-GO:0021592-PATO:0000460-0-0-0	
ZP:0011273	GO:0015991-BFO:0000066-ZFA:0005327-PATO:0000161-0-0-0	
ZP:0011298	GO:0015991-BFO:0000066-ZFA:0005327-PATO:0000911-0-0-0	
ZP:0011353	GO:0004197-BFO:0000050-ZFA:0009310-PATO:0002052-0-0-0	
ZP:0011459	0-0-GO:0000046-PATO:0001236-0-0-0	
ZP:0011654	0-0-ZFA:0001075-PATO:0000609-0-0-0	
ZP:0011765	0-0-GO:0048669-PATO:0001507-0-0-0	
ZP:0011772	0-0-ZFA:0001558-PATO:0000402-0-0-0	
ZP:0011773	0-0-ZFA:0001558-PATO:0000967-0-0-0	
ZP:0011774	0-0-ZFA:0001558-PATO:0001961-0-0-ZFA:0001558	
ZP:0012000	GO:0004528-BFO:0000050-ZFA:0001094-PATO:0002052-0-0-0	
ZP:0012094	0-0-GO:0097369-PATO:0002051-0-0-0	
ZP:0012239	0-0-ZFA:0000529-PATO:0001999-0-0-ZFA:0009014	
ZP:0012509	0-0-ZFA:0000029-PATO:0002001-0-0-ZFA:0005182	
ZP:0012579	GO:0004097-BFO:0000050-ZFA:0000107-PATO:0001507-0-0-0	
ZP:0012581	GO:0004097-BFO:0000050-ZFA:0009091-PATO:0001507-0-0-0	
ZP:0012644	GO:0004972-BFO:0000050-ZFA:0009149-PATO:0000499-0-0-0	
ZP:0012645	GO:0004972-BFO:0000050-ZFA:0009149-PATO:0002302-0-0-0	
ZP:0012972	0-0-ZFA:0000155-PATO:0000467-0-0-0	
ZP:0013049	0-0-GO:0060026-PATO:0000057-0-0-0	
ZP:0013238	0-0-ZFA:0005182-PATO:0000070-0-0-0	
ZP:0013302	0-0-GO:0015992-PATO:0001236-0-0-0	
ZP:0013461	GO:0004097-BFO:0000050-ZFA:0000107-PATO:0001236-0-0-0	
ZP:0013462	GO:0004097-BFO:0000050-ZFA:0009091-PATO:0001236-0-0-0	
ZP:0013468	0-0-GO:0060047-PATO:0000505-0-0-0	
ZP:0013539	GO:0004971-BFO:0000050-ZFA:0009149-PATO:0001236-0-0-0	
ZP:0013686	0-0-GO:0007269-PATO:0000044-0-0-0	
ZP:0013740	0-0-ZFA:0001311-PATO:0000915-0-0-0	
ZP:0013928	0-0-GO:0008150-PATO:0000001-0-0-0	
ZP:0013929	0-0-GO:0003674-PATO:0000001-0-0-0	
ZP:0013930	0-0-GO:0005575-PATO:0000001-0-0-0	
ZP:0014080	GO:0004035-BFO:0000050-ZFA:0005123-PATO:0001507-0-0-0	
ZP:0014493	0-0-GO:0071436-PATO:0002304-0-0-0	
ZP:0014494	0-0-GO:0097369-PATO:0002304-0-0-0	
ZP:0014578	0-0-GO:0000046-PATO:0002302-0-0-0	
ZP:0014675	GO:0004197-BFO:0000050-ZFA:0009310-PATO:0000057-0-0-0	
ZP:0014683	GO:0015991-BFO:0000066-ZFA:0005327-PATO:0000912-0-0-0	
ZP:0014750	GO:0003990-BFO:0000050-ZFA:0000112-PATO:0002302-0-0-0	
ZP:0014821	0-0-ZFA:0009310-PATO:0002102-0-0-0	
ZP:0014871	0-0-GO:0000046-PATO:0001507-0-0-0	
ZP:0015017	0-0-ZFA:0001462-PATO:0000070-0-0-0	
ZP:0015044	0-0-GO:0021867-PATO:0000057-0-0-0	
ZP:0015312	GO:0004517-BFO:0000050-ZFA:0009309-PATO:0002304-0-0-0	
ZP:0015364	0-0-ZFA:0001200-PATO:0000467-0-0-0	
ZP:0016275	GO:0004097-BFO:0000050-ZFA:0009091-PATO:0002302-0-0-0	
ZP:0016882	GO:0005096-BFO:0000050-ZFA:0000368-PATO:0002304-0-0-0	
ZP:0016921	GO:0004984-BFO:0000050-ZFA:0009359-PATO:0002302-0-0-0	
ZP:0016922	GO:0004984-BFO:0000050-ZFA:0000402-PATO:0002302-0-0-0	
ZP:0017133	0-0-ZFA:0000101-PATO:0000140-0-0-0	
ZP:0017135	0-0-ZFA:0000115-PATO:0000140-0-0-0	
ZP:0017199	0-0-GO:0097369-PATO:0002052-0-0-0	
ZP:0017531	GO:0004601-BFO:0000050-ZFA:0009327-PATO:0002302-0-0-0	
ZP:0017619	GO:0004100-BFO:0000050-ZFA:0005807-PATO:0002052-0-0-0	
ZP:0018875	GO:0016298-BFO:0000050-ZFA:0001338-PATO:0002052-0-0-0	
ZP:0018878	GO:0016298-BFO:0000050-ZFA:0000208-PATO:0000462-0-0-0	
ZP:0019064	0-0-ZFA:0009115-PATO:0001652-0-0-ZFA:0009115	
ZP:0019139	0-0-GO:0009792-PATO:0002302-0-0-0	
ZP:0019481	GO:0008121-BFO:0000050-ZFA:0000008-PATO:0002302-0-0-0	
ZP:0019489	GO:0004129-BFO:0000050-ZFA:0000008-PATO:0002302-0-0-0	
ZP:0019494	GO:0004568-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0019497	GO:0015929-BFO:0000050-ZFA:0000008-PATO:0002304-0-0-0	
ZP:0019544	0-0-GO:0048703-PATO:0000057-0-0-0	
ZP:0019565	0-0-GO:1904888-PATO:0000057-0-0-0	
ZP:0019591	0-0-GO:0009792-PATO:0000297-0-0-0	
ZP:0019926	0-0-ZFA:0009051-PATO:0000060-0-0-0	
ZP:0020021	0-0-ZFA:0000042-PATO:0001671-0-0-0	
ZP:0020023	0-0-ZFA:0009052-PATO:0001671-0-0-0	
ZP:0020086	0-0-ZFA:0000079-PATO:0001671-0-0-0	
ZP:0020156	0-0-ZFA:0001338-PATO:0001897-0-0-0	
ZP:0020169	0-0-ZFA:0000548-PATO:0001672-0-0-0	
ZP:0020260	0-0-ZFA:0001338-PATO:0001671-0-0-0	
ZP:0020405	GO:0005248-BFO:0000050-ZFA:0009150-PATO:0002302-0-0-0	
ZP:0020620	0-0-ZFA:0000037-PATO:0000070-0-0-0	
ZP:0020950	GO:0030018-BFO:0000050-ZFA:0005061-PATO:0000070-0-0-0	
ZP:0021231	0-0-ZFA:0001249-PATO:0000070-0-0-0	
ZP:0021242	0-0-ZFA:0001620-PATO:0001334-0-0-0	
ZP:0021243	0-0-ZFA:0001621-PATO:0001334-0-0-0	
ZP:0021244	GO:0031410-BFO:0000050-ZFA:0001620-PATO:0000070-0-0-0	
ZP:0021245	GO:0031410-BFO:0000050-ZFA:0001621-PATO:0000070-0-0-0	
ZP:0021246	ZFA:0009035-BFO:0000050-ZFA:0001620-PATO:0002264-0-0-0	
ZP:0021247	ZFA:0009035-BFO:0000050-ZFA:0001621-PATO:0002264-0-0-0	
ZP:0021257	0-0-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0021258	0-0-ZFA:0000009-PATO:0000070-0-0-0	
ZP:0021259	0-0-ZFA:0000471-PATO:0000070-0-0-0	
ZP:0021260	0-0-ZFA:0001115-PATO:0000070-0-0-0	
ZP:0021261	ZFA:0009141-BFO:0000050-ZFA:0000029-PATO:0000070-0-0-0	
ZP:0021262	ZFA:0009141-BFO:0000050-ZFA:0000128-PATO:0000070-0-0-0	
ZP:0021267	GO:0051216-BFO:0000066-ZFA:0001458-PATO:0002302-0-0-0	
ZP:0021287	GO:0014866-BFO:0000066-ZFA:0001056-PATO:0001236-0-0-0	
ZP:0021297	0-0-ZFA:0000045-PATO:0000070-0-0-0	
ZP:0021315	0-0-ZFA:0001319-PATO:0000070-0-0-0	
ZP:0021348	0-0-ZFA:0000032-PATO:0000070-0-0-0	
ZP:0021349	GO:1903047-BFO:0000066-ZFA:0000032-PATO:0000057-0-0-0	
ZP:0021351	0-0-GO:0035881-PATO:0001236-0-0-0	
ZP:0021352	0-0-GO:0042670-PATO:0001236-0-0-0	
ZP:0021353	GO:0005623-BFO:0000050-ZFA:0000152-PATO:0000070-0-0-0	
ZP:0021366	0-0-GO:0002244-PATO:0000057-0-0-0	
ZP:0021372	0-0-ZFA:0000001-PATO:0000070-0-0-0	
ZP:0021373	BSPO:0000072-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0021375	0-0-ZFA:0000254-PATO:0000060-0-0-0	
ZP:0021376	0-0-ZFA:0000254-PATO:0000117-0-0-0	
ZP:0021388	BSPO:0000084-BFO:0000050-ZFA:0000075-PATO:0000060-0-0-0	
ZP:0021409	ZFA:0009141-BFO:0000050-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0021432	BSPO:0000071-BFO:0000050-ZFA:0000150-PATO:0000070-0-0-0	
ZP:0021438	GO:0031514-BFO:0000050-ZFA:0000150-PATO:0001905-GO:0036157-BFO:0000050-ZFA:0000150	
ZP:0021439	GO:0036158-BFO:0000066-ZFA:0000150-PATO:0000057-0-0-0	
ZP:0021444	0-0-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0021454	0-0-ZFA:0001115-PATO:0002247-0-0-0	
ZP:0021457	0-0-ZFA:0000007-PATO:0000070-0-0-0	
ZP:0021458	0-0-ZFA:0000029-PATO:0000070-0-0-0	
ZP:0021459	0-0-ZFA:0000128-PATO:0000070-0-0-0	
ZP:0021460	0-0-ZFA:0005249-PATO:0000070-0-0-0	
ZP:0021461	0-0-ZFA:0000554-PATO:0000140-0-0-0	
ZP:0021462	0-0-ZFA:0009034-PATO:0000140-0-0-0	
ZP:0021463	ZFA:0000105-BFO:0000050-ZFA:0001114-PATO:0000140-0-0-0	
ZP:0021464	ZFA:0001486-BFO:0000050-ZFA:0000243-PATO:0000140-0-0-0	
ZP:0021466	GO:0001946-BFO:0000066-ZFA:0005840-PATO:0001236-0-0-0	
ZP:0021468	ZFA:0005603-BFO:0000050-ZFA:0005840-PATO:0000070-0-0-0	
ZP:0021473	ZFA:0009327-BFO:0000050-ZFA:0000354-PATO:0000070-0-0-0	
ZP:0021497	GO:0006914-BFO:0000066-ZFA:0005147-PATO:0000057-0-0-0	
ZP:0021498	ZFA:0005147-BFO:0000050-ZFA:0000383-PATO:0000070-0-0-0	
ZP:0021500	0-0-ZFA:0009310-PATO:0000070-0-0-0	
ZP:0021501	GO:0006915-BFO:0000066-ZFA:0000046-PATO:0000057-0-0-0	
ZP:0021504	GO:0001649-BFO:0000066-ZFA:0000737-PATO:0000057-0-0-0	
ZP:0021507	ZFA:0009031-BFO:0000050-ZFA:0000737-PATO:0000070-0-0-0	
ZP:0021534	0-0-ZFA:0000112-PATO:0000070-0-0-0	
ZP:0021541	GO:1903409-BFO:0000066-ZFA:0000008-PATO:0001236-0-0-0	
ZP:0021543	GO:1903409-BFO:0000066-ZFA:0000075-PATO:0001236-0-0-0	
ZP:0021545	GO:1903409-BFO:0000066-ZFA:0000114-PATO:0001236-0-0-0	
ZP:0021547	GO:1903409-BFO:0000066-ZFA:0000123-PATO:0001236-0-0-0	
ZP:0021583	0-0-ZFA:0000152-PATO:0000070-0-0-0	
ZP:0021590	GO:0004035-BFO:0000050-ZFA:0009031-PATO:0002304-0-0-0	
ZP:0021603	0-0-GO:0008137-PATO:0000057-0-0-0	
ZP:0021605	GO:0006954-BFO:0000066-ZFA:0000396-PATO:0000057-0-0-0	
ZP:0021607	0-0-ZFA:0000101-PATO:0000070-0-0-0	
ZP:0021608	0-0-ZFA:0000402-PATO:0000070-0-0-0	
ZP:0021610	0-0-ZFA:0000402-PATO:0001905-0-0-ZFA:0009301	
ZP:0021612	GO:0006954-BFO:0000066-ZFA:0000101-PATO:0000057-0-0-0	
ZP:0021614	GO:0006954-BFO:0000066-ZFA:0000402-PATO:0000057-0-0-0	
ZP:0021630	GO:0030282-BFO:0000066-ZFA:0000737-PATO:0000057-0-0-0	
ZP:0021631	0-0-ZFA:0000339-PATO:0000070-0-0-0	
ZP:0021633	0-0-ZFA:0009301-PATO:0000060-0-0-0	
ZP:0021638	0-0-ZFA:0009367-PATO:0001020-0-0-0	
ZP:0021643	ZFA:0009301-BFO:0000050-ZFA:0000128-PATO:0000070-0-0-0	
ZP:0021650	CHEBI:17234-BFO:0000050-ZFA:0005654-PATO:0000070-0-0-0	
ZP:0021662	0-0-ZFA:0000669-PATO:0000070-0-0-0	
ZP:0021665	ZFA:0009250-BFO:0000050-ZFA:0000669-PATO:0000070-0-0-0	
ZP:0021668	ZFA:0009326-BFO:0000050-ZFA:0000669-PATO:0000070-0-0-0	
ZP:0021691	0-0-ZFA:0001557-PATO:0001509-0-0-0	
ZP:0021693	GO:0098846-BFO:0000050-ZFA:0009285-PATO:0000070-0-0-0	
ZP:0021717	GO:0005634-BFO:0000050-ZFA:0000008-PATO:0000070-0-0-0	
ZP:0021718	GO:0005634-BFO:0000050-ZFA:0000152-PATO:0000070-0-0-0	
ZP:0021724	GO:0016298-BFO:0000050-ZFA:0001338-PATO:0002302-0-0-0	
ZP:0021729	0-0-ZFA:0001058-PATO:0000070-0-0-0	
ZP:0021732	0-0-ZFA:0005057-PATO:0000070-0-0-0	
ZP:0021738	GO:0034358-BFO:0000050-ZFA:0000007-PATO:0000070-0-0-0	
ZP:0021755	0-0-ZFA:0000243-PATO:0001020-0-0-0	
ZP:0021785	0-0-ZFA:0001249-PATO:0000122-0-0-0	
ZP:0021796	GO:0030424-BFO:0000050-ZFA:0005877-PATO:0000070-0-0-0	
ZP:0021801	0-0-GO:1903409-PATO:0001236-0-0-0	
ZP:0021803	GO:0034385-BFO:0000050-ZFA:0000007-PATO:0000070-0-0-0	
ZP:0021814	0-0-ZFA:0000354-PATO:0000070-0-0-0	
ZP:0021842	0-0-ZFA:0001114-PATO:0000070-0-0-0	
ZP:0021864	0-0-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0021866	0-0-GO:0002118-PATO:0002302-0-0-0	
ZP:0021868	0-0-GO:0035176-PATO:0002302-0-0-0	
ZP:0021879	ZFA:0009127-BFO:0000050-ZFA:0001464-PATO:0000070-0-0-0	
ZP:0021883	ZFA:0009000-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0021890	0-0-ZFA:0000107-PATO:0000467-0-0-0	
ZP:0021897	0-0-ZFA:0000140-PATO:0000070-0-0-0	
ZP:0021899	0-0-ZFA:0000403-PATO:0000070-0-0-0	
ZP:0021926	GO:0006809-BFO:0000066-ZFA:0000135-PATO:0000057-0-0-0	
ZP:0021928	GO:0006809-BFO:0000066-ZFA:0000184-PATO:0000057-0-0-0	
ZP:0021931	GO:0045453-BFO:0000066-ZFA:0000277-PATO:0000057-0-0-0	
ZP:0021933	GO:0006954-BFO:0000066-ZFA:0000075-PATO:0001236-0-0-0	
ZP:0021935	ZFA:0009073-BFO:0000050-ZFA:0000075-PATO:0000070-0-0-0	
ZP:0021936	GO:0006915-BFO:0000066-ZFA:0000339-PATO:0000057-0-0-0	
ZP:0021938	CHEBI:17855-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0021940	CHEBI:18059-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0021945	0-0-ZFA:0000100-PATO:0001671-0-0-0	
ZP:0021946	0-0-ZFA:0000100-PATO:0001672-0-0-0	
ZP:0021960	0-0-ZFA:0005125-PATO:0001711-0-0-0	
ZP:0021962	BSPO:0000077-BFO:0000050-ZFA:0001338-PATO:0000070-0-0-0	
ZP:0021965	BSPO:0000077-BFO:0000050-ZFA:0001338-PATO:0001648-0-0-0	
ZP:0021970	0-0-ZFA:0005124-PATO:0001711-0-0-0	
ZP:0021980	ZFA:0001639-BFO:0000050-ZFA:0005044-PATO:0000915-0-0-0	
ZP:0021989	0-0-ZFA:0000604-PATO:0001334-0-0-0	
ZP:0022002	0-0-ZFA:0001612-PATO:0000060-0-0-0	
ZP:0022006	0-0-ZFA:0001205-PATO:0000070-0-0-0	
ZP:0022032	0-0-ZFA:0005877-PATO:0001555-GO:0030424-BFO:0000050-ZFA:0005877	
ZP:0022065	0-0-ZFA:0000339-PATO:0000117-0-0-0	
ZP:0022100	0-0-ZFA:0000042-PATO:0000467-0-0-0	
ZP:0022108	0-0-ZFA:0000024-PATO:0001671-0-0-0	
ZP:0022114	0-0-ZFA:0001289-PATO:0001671-0-0-0	
ZP:0022119	CHEBI:17650-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0022125	MPATH:357-BFO:0000050-ZFA:0000303-PATO:0000470-0-0-0	
ZP:0022126	ZFA:0009111-BFO:0000050-ZFA:0000242-PATO:0000070-0-0-0	
ZP:0022132	ZFA:0009141-BFO:0000050-ZFA:0000242-PATO:0000070-0-0-0	
ZP:0022133	ZFA:0009327-BFO:0000050-ZFA:0000242-PATO:0000070-0-0-0	
ZP:0022138	ZFA:0009327-BFO:0000050-ZFA:0000123-PATO:0000070-0-0-0	
ZP:0022144	ZFA:0009141-BFO:0000050-ZFA:0000007-PATO:0000070-0-0-0	
ZP:0022193	0-0-ZFA:0005150-PATO:0000140-0-0-0	
ZP:0022231	0-0-GO:0015988-PATO:0001236-0-0-0	
ZP:0022243	0-0-ZFA:0000106-PATO:0002058-0-0-0	
ZP:0022244	ZFA:0009183-BFO:0000050-ZFA:0001058-PATO:0000070-0-0-0	
ZP:0022245	0-0-ZFA:0000048-PATO:0000060-0-0-0	
ZP:0022246	0-0-ZFA:0001679-PATO:0000060-0-0-0	
ZP:0022247	0-0-ZFA:0007061-PATO:0000060-0-0-0	
ZP:0022250	0-0-ZFA:0000114-PATO:0000070-0-0-0	
ZP:0022254	0-0-ZFA:0000033-PATO:0000140-0-0-0	
ZP:0022255	0-0-ZFA:0000094-PATO:0000140-0-0-0	
ZP:0022256	0-0-ZFA:0000033-PATO:0000070-0-0-0	
ZP:0022257	0-0-ZFA:0005042-PATO:0000070-0-0-0	
ZP:0022268	BSPO:0000056-BFO:0000050-ZFA:0000155-PATO:0000060-0-0-0	
ZP:0022298	GO:0008283-BFO:0000066-ZFA:0001157-PATO:0000057-0-0-0	
ZP:0022309	ZFA:0009076-BFO:0000050-ZFA:0000075-PATO:0000070-0-0-0	
ZP:0022310	ZFA:0009076-BFO:0000050-ZFA:0000075-PATO:0000141-0-0-0	
ZP:0022311	ZFA:0009135-BFO:0000050-ZFA:0000944-PATO:0000070-0-0-0	
ZP:0022312	ZFA:0009135-BFO:0000050-ZFA:0000944-PATO:0000141-0-0-0	
ZP:0022316	GO:0033268-BFO:0000050-ZFA:0000175-PATO:0000070-0-0-0	
ZP:0022317	GO:0043209-BFO:0000050-ZFA:0000175-PATO:0000070-0-0-0	
ZP:0022354	0-0-ZFA:0001056-PATO:0000117-0-0-0	
ZP:0022355	0-0-ZFA:0000255-PATO:0000070-0-0-0	
ZP:0022396	0-0-GO:0043473-PATO:0000070-0-0-0	
ZP:0022404	0-0-ZFA:0009021-PATO:0000070-0-0-0	
ZP:0022405	0-0-ZFA:0009258-PATO:0000070-0-0-0	
ZP:0022406	ZFA:0009256-BFO:0000050-ZFA:0000114-PATO:0000070-0-0-0	
ZP:0022417	0-0-ZFA:0001373-PATO:0000070-0-0-0	
ZP:0022428	0-0-GO:0050802-PATO:0000057-0-0-0	
ZP:0022435	0-0-ZFA:0001202-PATO:0000070-0-0-0	
ZP:0022442	0-0-ZFA:0000008-PATO:0000070-0-0-0	
ZP:0022443	GO:0009986-BFO:0000050-ZFA:0000711-PATO:0000140-0-0-0	
ZP:0022444	GO:0090660-BFO:0000066-ZFA:0000110-PATO:0001236-0-0-0	
ZP:0022445	GO:0044458-BFO:0000066-ZFA:0009033-PATO:0000057-0-0-0	
ZP:0022446	ZFA:0001261-BFO:0000050-ZFA:0000008-PATO:0000025-0-0-0	
ZP:0022447	ZFA:0001261-BFO:0000050-ZFA:0000008-PATO:0000918-0-0-0	
ZP:0022448	ZFA:0009033-BFO:0000050-ZFA:0000029-PATO:0001555-GO:0031514-BFO:0000050-ZFA:0009033	
ZP:0022449	GO:0001525-BFO:0000066-ZFA:0005024-PATO:0000057-0-0-0	
ZP:0022450	ZFA:0005604-BFO:0000050-ZFA:0005024-PATO:0000070-0-0-0	
ZP:0022467	GO:0055071-BFO:0000066-ZFA:0001094-PATO:0001236-0-0-0	
ZP:0022472	0-0-ZFA:0009199-PATO:0000140-0-0-0	
ZP:0022481	0-0-GO:0044843-PATO:0001236-0-0-0	
ZP:0022485	GO:0060080-BFO:0000066-ZFA:0009243-PATO:0000057-0-0-0	
ZP:0022514	0-0-GO:0001945-PATO:0000057-0-0-0	
ZP:0022527	0-0-GO:0061026-PATO:0000057-0-0-0	
ZP:0022529	0-0-ZFA:0001621-PATO:0001555-ZFA:0005242-BFO:0000050-ZFA:0001621	
ZP:0022530	GO:1903251-BFO:0000066-ZFA:0000151-PATO:0000057-0-0-0	
ZP:0022535	0-0-ZFA:0009101-PATO:0000060-0-0-0	
ZP:0022547	GO:0005262-BFO:0000050-ZFA:0009367-PATO:0002051-0-0-0	
ZP:0022555	ZFA:0000035-BFO:0000050-ZFA:0000107-PATO:0000964-0-0-0	
ZP:0022559	GO:0004392-BFO:0000050-ZFA:0001094-PATO:0002302-0-0-0	
ZP:0022564	GO:0001568-BFO:0000066-ZFA:0005025-PATO:0000057-0-0-0	
ZP:0022565	GO:0005634-BFO:0000050-ZFA:0000155-PATO:0000070-0-0-0	
ZP:0022566	0-0-ZFA:0001078-PATO:0000070-0-0-0	
ZP:0022567	GO:0007049-BFO:0000066-ZFA:0009046-PATO:0000502-0-0-0	
ZP:0022568	GO:0008283-BFO:0000066-ZFA:0009046-PATO:0000057-0-0-0	
ZP:0022569	MPATH:537-BFO:0000050-ZFA:0001094-PATO:0002001-0-0-ZFA:0009000	
ZP:0022570	MPATH:537-BFO:0000050-ZFA:0001094-PATO:0002325-0-0-0	
ZP:0022574	GO:0008283-BFO:0000066-ZFA:0001270-PATO:0000057-0-0-0	
ZP:0022585	BSPO:0000072-BFO:0000050-ZFA:0005023-PATO:0000070-0-0-0	
ZP:0022589	0-0-ZFA:0001051-PATO:0000070-0-0-0	
ZP:0022590	0-0-ZFA:0001054-PATO:0000070-0-0-0	
ZP:0022591	0-0-ZFA:0005005-PATO:0000070-0-0-0	
ZP:0022592	0-0-ZFA:0005044-PATO:0000070-0-0-0	
ZP:0022593	0-0-ZFA:0005081-PATO:0000070-0-0-0	
ZP:0022594	ZFA:0000005-BFO:0000050-ZFA:0001267-PATO:0000070-0-0-0	
ZP:0022606	0-0-ZFA:0000863-PATO:0000070-0-0-0	
ZP:0022607	0-0-ZFA:0001458-PATO:0000070-0-0-0	
ZP:0022608	ZFA:0009084-BFO:0000050-ZFA:0001205-PATO:0000070-0-0-0	
ZP:0022622	GO:0004356-BFO:0000050-ZFA:0000123-PATO:0000057-0-0-0	
ZP:0022623	GO:0004356-BFO:0000050-ZFA:0000123-PATO:0002051-0-0-0	
ZP:0022624	GO:0009165-BFO:0000066-ZFA:0000123-PATO:0000057-0-0-0	
ZP:0022644	0-0-ZFA:0001286-PATO:0000025-0-0-0	
ZP:0022665	0-0-GO:0006936-PATO:0000057-0-0-0	
ZP:0022701	0-0-ZFA:0005028-PATO:0000070-0-0-0	
ZP:0022704	MPATH:218-BFO:0000050-ZFA:0000008-PATO:0000057-0-0-0	
ZP:0022705	MPATH:218-BFO:0000050-ZFA:0000368-PATO:0000070-0-0-0	
