ZFINID	GENEID	PHENOTYPETAG	FISHID	STARTSTAGEID	ENDSTAGEID	FISHENVIRONMENTID	PUBLICATIONID	FIGUREID	IRI	ANID
187371617	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-6	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-3	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103032	GO:0016422-BFO:0000050-ZFA:0000123-PATO:0002052-0-0-0
187371621	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-6	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-3	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103031	GO:0016422-BFO:0000050-ZFA:0000008-PATO:0002052-0-0-0
187371620	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-6	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-3	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103034	GO:0016422-BFO:0000050-ZFA:0000598-PATO:0002052-0-0-0
187350577	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-3	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-2	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103033	GO:0016422-BFO:0000050-ZFA:0000403-PATO:0002052-0-0-0
187350576	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-3	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-2	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103035	GO:0016422-BFO:0000050-ZFA:0005145-PATO:0002052-0-0-0
187350575	ZDB-GENE-030131-9498	abnormal	ZDB-FISH-180410-3	ZDB-STAGE-010723-39	ZDB-STAGE-010723-39	ZDB-GENOX-180410-2	ZDB-PUB-171204-45	ZDB-FIG-180411-1	http://purl.obolibrary.org/obo/ZP_0103032	GO:0016422-BFO:0000050-ZFA:0000123-PATO:0002052-0-0-0
187336710	ZDB-GENE-041010-30	abnormal	ZDB-FISH-180927-10	ZDB-STAGE-010723-9	ZDB-STAGE-010723-9	ZDB-GENOX-181026-11	ZDB-PUB-180428-7	ZDB-FIG-180821-2	http://purl.obolibrary.org/obo/ZP_0103875	GO:0004364-BFO:0000050-ZFA:0001094-PATO:0002302-0-0-0
187357228	ZDB-GENE-030131-9460	abnormal	ZDB-FISH-150901-7852	ZDB-STAGE-010723-9	ZDB-STAGE-010723-9	ZDB-GENOX-150702-5	ZDB-PUB-150211-13	ZDB-FIG-150702-2	http://purl.obolibrary.org/obo/ZP_0017531	GO:0004601-BFO:0000050-ZFA:0009327-PATO:0002302-0-0-0
187366835	ZDB-GENE-030131-9460	abnormal	ZDB-FISH-150901-7852	ZDB-STAGE-010723-8	ZDB-STAGE-010723-8	ZDB-GENOX-150702-5	ZDB-PUB-150211-13	ZDB-FIG-150702-3	http://purl.obolibrary.org/obo/ZP_0017531	GO:0004601-BFO:0000050-ZFA:0009327-PATO:0002302-0-0-0
187458625	ZDB-GENE-070117-2219	abnormal	ZDB-FISH-150901-13197	ZDB-STAGE-010723-9	ZDB-STAGE-010723-9	ZDB-GENOX-120322-16	ZDB-PUB-970108-4	ZDB-FIG-141230-3	http://purl.obolibrary.org/obo/ZP_0016275	GO:0004097-BFO:0000050-ZFA:0009091-PATO:0002302-0-0-0
187436003	ZDB-GENE-040625-162	abnormal	ZDB-FISH-151208-1	ZDB-STAGE-010723-32	ZDB-STAGE-010723-9	ZDB-GENOX-151208-2	ZDB-PUB-150703-15	ZDB-FIG-151208-43	http://purl.obolibrary.org/obo/ZP_0020405	GO:0005248-BFO:0000050-ZFA:0009150-PATO:0002302-0-0-0
187352240	ZDB-GENE-041212-53	abnormal	ZDB-FISH-150901-29590	ZDB-STAGE-010723-36	ZDB-STAGE-010723-36	ZDB-GENOX-140514-10	ZDB-PUB-161120-7	ZDB-FIG-171009-28	http://purl.obolibrary.org/obo/ZP_0101313	GO:0008137-BFO:0000050-ZFA:0001094-PATO:0002052-0-0-0
187397932	ZDB-GENE-001019-1	abnormal	ZDB-FISH-150901-13117	ZDB-STAGE-010723-8	ZDB-STAGE-010723-8	ZDB-GENOX-121220-38	ZDB-PUB-140303-21	ZDB-FIG-150304-28	http://purl.obolibrary.org/obo/ZP_0011353	GO:0004197-BFO:0000050-ZFA:0009310-PATO:0002052-0-0-0
187364580	ZDB-GENE-030722-3	abnormal	ZDB-FISH-150901-27284	ZDB-STAGE-010723-8	ZDB-STAGE-010723-8	ZDB-GENOX-150306-3	ZDB-PUB-140303-21	ZDB-FIG-150304-28	http://purl.obolibrary.org/obo/ZP_0011353	GO:0004197-BFO:0000050-ZFA:0009310-PATO:0002052-0-0-0
187350358	ZDB-GENE-980526-501	abnormal	ZDB-FISH-150901-18454	ZDB-STAGE-010723-35	ZDB-STAGE-010723-35	ZDB-GENOX-071005-1	ZDB-PUB-070828-1	ZDB-FIG-071005-15	http://purl.obolibrary.org/obo/ZP_0009937	GO:0004035-BFO:0000050-ZFA:0000014-PATO:0002052-0-0-0
187430577	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003452	GO:0004674-BFO:0000050-ZFA:0000008-PATO:0002051-0-0-0
187430575	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003453	GO:0004674-BFO:0000050-ZFA:0000075-PATO:0002051-0-0-0
187430574	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003461	GO:0004674-BFO:0000050-ZFA:0000529-PATO:0002051-0-0-0
187430573	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003464	GO:0004674-BFO:0000050-ZFA:0001338-PATO:0002051-0-0-0
187430571	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003456	GO:0004674-BFO:0000050-ZFA:0000123-PATO:0002051-0-0-0
187430570	ZDB-GENE-030131-2702	abnormal	ZDB-FISH-150901-29460	ZDB-STAGE-010723-47	ZDB-STAGE-010723-47	ZDB-GENOX-110414-1	ZDB-PUB-101027-19	ZDB-FIG-110407-12	http://purl.obolibrary.org/obo/ZP_0003455	GO:0004674-BFO:0000050-ZFA:0000107-PATO:0002051-0-0-0
187336368	ZDB-GENE-991026-3	abnormal	ZDB-FISH-150901-627	ZDB-STAGE-010723-9	ZDB-STAGE-010723-9	ZDB-GENOX-041102-591	ZDB-PUB-970108-4	ZDB-FIG-141230-3	http://purl.obolibrary.org/obo/ZP_0012581	GO:0004097-BFO:0000050-ZFA:0009091-PATO:0001507-0-0-0
187336366	ZDB-GENE-991026-3	abnormal	ZDB-FISH-150901-627	ZDB-STAGE-010723-9	ZDB-STAGE-010723-9	ZDB-GENOX-041102-591	ZDB-PUB-970108-4	ZDB-FIG-141230-3	http://purl.obolibrary.org/obo/ZP_0012579	GO:0004097-BFO:0000050-ZFA:0000107-PATO:0001507-0-0-0
187429054	ZDB-GENE-050419-65	abnormal	ZDB-FISH-150901-14222	ZDB-STAGE-010723-35	ZDB-STAGE-010723-35	ZDB-GENOX-140820-48	ZDB-PUB-131009-1	ZDB-FIG-140820-9	http://purl.obolibrary.org/obo/ZP_0016922	GO:0004984-BFO:0000050-ZFA:0000402-PATO:0002302-0-0-0
187438772	ZDB-GENE-050419-65	abnormal	ZDB-FISH-150901-5979	ZDB-STAGE-010723-35	ZDB-STAGE-010723-35	ZDB-GENOX-140820-46	ZDB-PUB-131009-1	ZDB-FIG-140820-8	http://purl.obolibrary.org/obo/ZP_0016921	GO:0004984-BFO:0000050-ZFA:0009359-PATO:0002302-0-0-0
