term,value
http://purl.obolibrary.org/obo/ZP_0147481,"liver normal process quality http://purl.obolibrary.org/obo/GO_0004340, abnormal"
http://purl.obolibrary.org/obo/ZP_0145725,"http://purl.obolibrary.org/obo/GO_0006589 normal process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0147062,"http://purl.obolibrary.org/obo/GO_0000242 cell disorganized, abnormal"
http://purl.obolibrary.org/obo/ZP_0148875,"http://purl.obolibrary.org/obo/GO_0071228 persistence, abnormal"
http://purl.obolibrary.org/obo/ZP_0148414,"http://purl.obolibrary.org/obo/CHEBI_136258 whole organism decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146762,"http://purl.obolibrary.org/obo/CHEBI_23378 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146482,"http://purl.obolibrary.org/obo/GO_0005652 hepatocyte decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148388,"http://purl.obolibrary.org/obo/CHEBI_134237 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148413,"http://purl.obolibrary.org/obo/CHEBI_136257 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148450,"http://purl.obolibrary.org/obo/CHEBI_64433 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148330,"http://purl.obolibrary.org/obo/CHEBI_27997 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148405,"http://purl.obolibrary.org/obo/CHEBI_136239 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148425,"http://purl.obolibrary.org/obo/CHEBI_138567 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148394,"http://purl.obolibrary.org/obo/CHEBI_134428 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147711,"http://purl.obolibrary.org/obo/GO_0003266 increased process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0145883,"liver increased process quality http://purl.obolibrary.org/obo/GO_0004069, abnormal"
http://purl.obolibrary.org/obo/ZP_0148366,"http://purl.obolibrary.org/obo/CHEBI_141588 sperm normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148352,"http://purl.obolibrary.org/obo/GO_0032611 increased magnitude, abnormal"
http://purl.obolibrary.org/obo/ZP_0148282,"http://purl.obolibrary.org/obo/GO_0032228 normal process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0148099,"http://purl.obolibrary.org/obo/CHEBI_27432 muscle decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146171,"http://purl.obolibrary.org/obo/CHEBI_20502 whole organism decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0145723,"http://purl.obolibrary.org/obo/GO_0001694 normal process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0148409,"http://purl.obolibrary.org/obo/CHEBI_136247 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148421,"http://purl.obolibrary.org/obo/CHEBI_136489 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147602,"lens epithelium http://purl.obolibrary.org/obo/PATO_0001189, abnormal"
http://purl.obolibrary.org/obo/ZP_0148384,"http://purl.obolibrary.org/obo/CHEBI_66850 sperm decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148085,"http://purl.obolibrary.org/obo/CHEBI_27432 muscle increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146472,"http://purl.obolibrary.org/obo/GO_0005044 disrupted, abnormal"
http://purl.obolibrary.org/obo/ZP_0145894,"http://purl.obolibrary.org/obo/GO_0050919 increased process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0148255,"spinal cord increased process quality http://purl.obolibrary.org/obo/GO_0002210, abnormal"
http://purl.obolibrary.org/obo/ZP_0147813,"whole organism http://purl.obolibrary.org/obo/PATO_0001549 http://purl.obolibrary.org/obo/CHEBI_195533 whole organism, abnormal"
http://purl.obolibrary.org/obo/ZP_0148335,"blood vasculature increased frequency http://purl.obolibrary.org/obo/GO_0016045, abnormal"
http://purl.obolibrary.org/obo/ZP_0148430,"http://purl.obolibrary.org/obo/CHEBI_140362 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148441,"http://purl.obolibrary.org/obo/CHEBI_156032 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148387,"http://purl.obolibrary.org/obo/GO_0097225 sperm loose, abnormal"
http://purl.obolibrary.org/obo/ZP_0146200,"whole organism decreased process quality http://purl.obolibrary.org/obo/GO_0008177, abnormal"
http://purl.obolibrary.org/obo/ZP_0148094,"http://purl.obolibrary.org/obo/CHEBI_78053 liver normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147998,"mural cell http://purl.obolibrary.org/obo/PATO_0005006 ventricular epicardium, abnormal"
http://purl.obolibrary.org/obo/ZP_0148362,"http://purl.obolibrary.org/obo/CHEBI_134271 sperm increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146271,"http://purl.obolibrary.org/obo/GO_0002041 arrested, abnormal"
http://purl.obolibrary.org/obo/ZP_0148380,"http://purl.obolibrary.org/obo/CHEBI_64524 sperm normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148775,"brain increased process quality http://purl.obolibrary.org/obo/GO_0031958, abnormal"
http://purl.obolibrary.org/obo/ZP_0146190,"http://purl.obolibrary.org/obo/CHEBI_16087 whole organism decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147588,"http://purl.obolibrary.org/obo/GO_1990794 intestinal epithelial cell mislocalised, abnormal"
http://purl.obolibrary.org/obo/ZP_0146761,"http://purl.obolibrary.org/obo/CHEBI_23378 male organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146309,"whole organism process quality http://purl.obolibrary.org/obo/GO_0036440, abnormal"
http://purl.obolibrary.org/obo/ZP_0148419,"http://purl.obolibrary.org/obo/CHEBI_136268 whole organism decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148228,"caudal fin normal process quality http://purl.obolibrary.org/obo/GO_0002210, abnormal"
http://purl.obolibrary.org/obo/ZP_0148077,"whole organism decreased process quality http://purl.obolibrary.org/obo/GO_0009435, abnormal"
http://purl.obolibrary.org/obo/ZP_0146136,"brain normal process quality http://purl.obolibrary.org/obo/GO_0019227, abnormal"
http://purl.obolibrary.org/obo/ZP_0148412,"http://purl.obolibrary.org/obo/CHEBI_136256 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146760,"heart increased process quality http://purl.obolibrary.org/obo/GO_0106056, abnormal"
http://purl.obolibrary.org/obo/ZP_0148624,"whole organism decreased process quality http://purl.obolibrary.org/obo/GO_0048266, abnormal"
http://purl.obolibrary.org/obo/ZP_0147385,"http://purl.obolibrary.org/obo/CHEBI_36498 liver increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148680,"ependymoglial cell increased magnitude http://purl.obolibrary.org/obo/GO_0140993, abnormal"
http://purl.obolibrary.org/obo/ZP_0148445,"http://purl.obolibrary.org/obo/CHEBI_156040 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147665,"gill http://purl.obolibrary.org/obo/PATO_0002425, abnormal"
http://purl.obolibrary.org/obo/ZP_0148462,"http://purl.obolibrary.org/obo/CHEBI_66855 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0145784,"whole organism normal occurrence http://purl.obolibrary.org/obo/GO_0003810, abnormal"
http://purl.obolibrary.org/obo/ZP_0148618,"caudal fin spatial distribution of a process http://purl.obolibrary.org/obo/GO_0061389, abnormal"
http://purl.obolibrary.org/obo/ZP_0146847,"http://purl.obolibrary.org/obo/CHEBI_14314 cardiac muscle cell decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148436,"http://purl.obolibrary.org/obo/CHEBI_155834 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147692,"http://purl.obolibrary.org/obo/CHEBI_32389 liver decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148862,"http://purl.obolibrary.org/obo/GO_0046656 increased process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0146739,"facial lymphatic network decreased process quality http://purl.obolibrary.org/obo/GO_1990183, abnormal"
http://purl.obolibrary.org/obo/ZP_0146395,"http://purl.obolibrary.org/obo/GO_0019227 normal process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0146521,"glutathione dopaminergic neuron http://purl.obolibrary.org/obo/PATO_0002223, abnormal"
http://purl.obolibrary.org/obo/ZP_0148571,"integument normal process quality http://purl.obolibrary.org/obo/GO_1905573, abnormal"
http://purl.obolibrary.org/obo/ZP_0148350,"http://purl.obolibrary.org/obo/GO_0010744 increased process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0146818,"atrium http://purl.obolibrary.org/obo/PATO_0002400, abnormal"
http://purl.obolibrary.org/obo/ZP_0148410,"http://purl.obolibrary.org/obo/CHEBI_136248 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148447,"http://purl.obolibrary.org/obo/CHEBI_167041 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0146464,"http://purl.obolibrary.org/obo/GO_0034427 decreased occurrence, abnormal"
http://purl.obolibrary.org/obo/ZP_0148106,"http://purl.obolibrary.org/obo/CHEBI_78053 muscle normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148427,"http://purl.obolibrary.org/obo/CHEBI_138905 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147386,"http://purl.obolibrary.org/obo/CHEBI_89446 brain increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148107,"http://purl.obolibrary.org/obo/CHEBI_17408 liver decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147691,"http://purl.obolibrary.org/obo/CHEBI_28661 liver decreased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148613,"regenerating fin process quality http://purl.obolibrary.org/obo/GO_0010085, abnormal"
http://purl.obolibrary.org/obo/ZP_0146680,"whole organism decreased process quality http://purl.obolibrary.org/obo/GO_0017103, abnormal"
http://purl.obolibrary.org/obo/ZP_0146966,"http://purl.obolibrary.org/obo/GO_0048156 normal occurrence, abnormal"
http://purl.obolibrary.org/obo/ZP_0147591,"intestinal epithelial cell accumulation http://purl.obolibrary.org/obo/GO_0120219 intracellular vesicle intestinal epithelial cell, abnormal"
http://purl.obolibrary.org/obo/ZP_0148373,"http://purl.obolibrary.org/obo/CHEBI_64446 sperm normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148448,"http://purl.obolibrary.org/obo/CHEBI_190529 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0145665,"http://purl.obolibrary.org/obo/CHEBI_18211 whole organism normal amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147971,"blood vessel endothelial cell decreased process quality http://purl.obolibrary.org/obo/GO_0034383, abnormal"
http://purl.obolibrary.org/obo/ZP_0148669,"whole organism decreased occurrence http://purl.obolibrary.org/obo/GO_0140955, abnormal"
http://purl.obolibrary.org/obo/ZP_0146965,"http://purl.obolibrary.org/obo/GO_0048156 increased occurrence, abnormal"
http://purl.obolibrary.org/obo/ZP_0145722,"http://purl.obolibrary.org/obo/GO_0001694 decreased process quality, abnormal"
http://purl.obolibrary.org/obo/ZP_0148422,"http://purl.obolibrary.org/obo/CHEBI_137155 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147437,"brain vasculature http://purl.obolibrary.org/obo/PATO_0001947, abnormal"
http://purl.obolibrary.org/obo/ZP_0147374,"http://purl.obolibrary.org/obo/CHEBI_61656 brain increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147317,"spermatocyte arrested http://purl.obolibrary.org/obo/GO_0045141, abnormal"
http://purl.obolibrary.org/obo/ZP_0148614,"regenerating fin cellular spatiotemporal quality http://purl.obolibrary.org/obo/GO_0010085, abnormal"
http://purl.obolibrary.org/obo/ZP_0145867,"http://purl.obolibrary.org/obo/CHEBI_84123 post-vent region increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0148078,"whole organism increased process quality http://purl.obolibrary.org/obo/GO_0009435, abnormal"
http://purl.obolibrary.org/obo/ZP_0148322,"http://purl.obolibrary.org/obo/CHEBI_44247 whole organism increased amount, abnormal"
http://purl.obolibrary.org/obo/ZP_0147876,"http://purl.obolibrary.org/obo/GO_0001734 decreased occurrence, abnormal"
